id,nama,kategori
483,Ikan oci kembung segar,Makanan dan Minuman
484,Ikan Papuyu bakar,Makanan dan Minuman
485,Ikan papuyu/ betok segar,Makanan dan Minuman
486,Ikan Patin bakar,Makanan dan Minuman
487,Ikan Patin segar,Makanan dan Minuman
488,Ikan peda banjar mentah,Makanan dan Minuman
489,Ikan Pepetek,Makanan dan Minuman
490,Ikan Pindang banjar mentah,Makanan dan Minuman
491,Ikan Pindang benggol mentah,Makanan dan Minuman
492,Ikan Pindang layang mentah,Makanan dan Minuman
493,Ikan Pindang selar mentah,Makanan dan Minuman
494,Ikan sale lais mentah,Makanan dan Minuman
495,Ikan Sale segar,Makanan dan Minuman
496,Ikan saluang kering mentah,Makanan dan Minuman
497,Ikan saluang segar,Makanan dan Minuman
498,Ikan sanggang masakan,Makanan dan Minuman
499,Ikan sarden segar,Makanan dan Minuman
500,Ikan Segar,Makanan dan Minuman
501,Ikan Selar kering,Makanan dan Minuman
502,Ikan selar kuning cue mentah,Makanan dan Minuman
503,Ikan selar segar,Makanan dan Minuman
504,Ikan Sepat kering,Makanan dan Minuman
505,Ikan sepat segar,Makanan dan Minuman
506,Ikan sidat segar,Makanan dan Minuman
507,Ikan sunu asin mentah,Makanan dan Minuman
508,Ikan sunu segar,Makanan dan Minuman
509,Ikan tahuman segar,Makanan dan Minuman
510,Ikan tarmon segar,Makanan dan Minuman
511,Ikan telan segar,Makanan dan Minuman
512,Ikan telur asin mentah,Makanan dan Minuman
513,Ikan Tembang,Makanan dan Minuman
514,Ikan tempahas segar,Makanan dan Minuman
515,Ikan tepung mentah,Makanan dan Minuman
516,Ikan terbang segar,Makanan dan Minuman
517,Ikan Teri bubuk,Makanan dan Minuman
518,Ikan Teri kering,Makanan dan Minuman
519,Ikan Teri Kering tawar,Makanan dan Minuman
520,Ikan Teri Nasi kering,Makanan dan Minuman
521,Ikan teri segar,Makanan dan Minuman
522,Ikan Teri tepung,Makanan dan Minuman
523,Ikan titang segar,Makanan dan Minuman
524,Ikan tongkol segar,Makanan dan Minuman
525,Ikan turi segar,Makanan dan Minuman
526,Intip goreng,Makanan dan Minuman
527,Itik alabio daging dendeng mentah,Makanan dan Minuman
528,Jagung grontol,Makanan dan Minuman
529,Jagung Kuning giling,Makanan dan Minuman
530,Jagung Kuning muda,Makanan dan Minuman
531,Jagung Kuning pipil baru,Makanan dan Minuman
532,Jagung kuning pipil kering mentah,Makanan dan Minuman
533,Jagung Kuning pipil lama,Makanan dan Minuman
534,Jagung kuning pipil rebus,Makanan dan Minuman
535,Jagung Kuning segar,Makanan dan Minuman
536,Jagung kuning tepung,Makanan dan Minuman
537,Jagung muda,Makanan dan Minuman
538,Jagung muda kuning mentah,Makanan dan Minuman
539,Jagung muda rebus,Makanan dan Minuman
540,Jagung pipil var. harapan kering,Makanan dan Minuman
541,Jagung pipil var. metro kering,Makanan dan Minuman
542,Jagung Putih giling,Makanan dan Minuman
543,Jagung Putih muda,Makanan dan Minuman
544,Jagung Putih pipil baru,Makanan dan Minuman
545,Jagung Putih pipil lama,Makanan dan Minuman
546,Jagung Putih segar,Makanan dan Minuman
547,Jagung Rebus ,Makanan dan Minuman
548,Jagung Sayur (tumis) ,Makanan dan Minuman
549,Jagung titi,Makanan dan Minuman
550,Jahe,Makanan dan Minuman
551,Jali,Makanan dan Minuman
552,Jam selai,Makanan dan Minuman
553,Jambal goreng,Makanan dan Minuman
554,Jambu Air,Makanan dan Minuman
555,Jambu Biji,Makanan dan Minuman
556,Jambu biji putih tidak berbiji,Makanan dan Minuman
557,Jambu Bol,Makanan dan Minuman
558,Jambu Monyet buah,Makanan dan Minuman
559,Jampang huma mentah,Makanan dan Minuman
560,Jamur Coklat (kulat siau),Makanan dan Minuman
561,Jamur encik,Makanan dan Minuman
562,Jamur kuping kering,Makanan dan Minuman
563,Jamur kuping segar,Makanan dan Minuman
564,Jamur merang segar,Makanan dan Minuman
565,Jamur Putih (kulat putih),Makanan dan Minuman
566,Jamur sagu,Makanan dan Minuman
567,Jamur tiram segar,Makanan dan Minuman
568,Jangang bintatoeng masakan,Makanan dan Minuman
569,Jantung Pisang segar,Makanan dan Minuman
570,Japilus,Makanan dan Minuman
571,Jaruk Tigarun,Makanan dan Minuman
572,Jawawut,Makanan dan Minuman
573,Jenang ,Makanan dan Minuman
574,Jengkol segar,Makanan dan Minuman
575,Jeruk Bali,Makanan dan Minuman
576,Jeruk banjar segar,Makanan dan Minuman
577,Jeruk Garut,Makanan dan Minuman
578,Jeruk Kalamansi segar,Makanan dan Minuman
579,Jeruk Manis,Makanan dan Minuman
580,Jeruk Nipis,Makanan dan Minuman
581,Jeruk ragi segar,Makanan dan Minuman
582,Jotang,Makanan dan Minuman
583,Jukku pallu kaloa masakan,Makanan dan Minuman
584,Kabau segar,Makanan dan Minuman
585,Kaburan ubi segar,Makanan dan Minuman
586,Kabuto,Makanan dan Minuman
587,Kacang Andong,Makanan dan Minuman
588,Kacang Arab,Makanan dan Minuman
589,Kacang atom,Makanan dan Minuman
590,Kacang babi kering,Makanan dan Minuman
591,Kacang belimbing (kecipir) kering,Makanan dan Minuman
592,Kacang Belimbing rebus,Makanan dan Minuman
593,Kacang Belimbing tempe,Makanan dan Minuman
594,Kacang beracun segar,Makanan dan Minuman
595,Kacang Bogor goreng,Makanan dan Minuman
596,Kacang bogor kering,Makanan dan Minuman
597,Kacang Bogor rebus,Makanan dan Minuman
598,Kacang bogor segar,Makanan dan Minuman
599,Kacang Endel biji,Makanan dan Minuman
600,Kacang ercis segar,Makanan dan Minuman
601,kacang galing segar,Makanan dan Minuman
602,Kacang goyang,Makanan dan Minuman
603,Kacang Gude biji,Makanan dan Minuman
604,Kacang gude biji kering,Makanan dan Minuman
605,Kacang Gude biji muda,Makanan dan Minuman
606,Kacang Gude muda,Makanan dan Minuman
607,Kacang gude rebus,Makanan dan Minuman
608,Kacang hijau kering,Makanan dan Minuman
609,kacang hijau rebus,Makanan dan Minuman
610,Kacang hijau var. bakti kering,Makanan dan Minuman
611,Kacang hijau var. siwalik kering,Makanan dan Minuman
612,Kacang hitam kering,Makanan dan Minuman
613,Kacang Ijo,Makanan dan Minuman
614,Kacang Kapri Goreng ,Makanan dan Minuman
615,Kacang Kapri muda,Makanan dan Minuman
616,Kacang Kedelai basah,Makanan dan Minuman
617,Kacang kedelai goreng,Makanan dan Minuman
618,Kacang kedelai kering,Makanan dan Minuman
619,Kacang Kedelai kukus,Makanan dan Minuman
620,Kacang kedelai rebus,Makanan dan Minuman
621,Kacang kedelai segar,Makanan dan Minuman
622,Kacang komak segar,Makanan dan Minuman
623,Kacang kuning kering,Makanan dan Minuman
624,Kacang lebui /iris kering,Makanan dan Minuman
625,Kacang mekah polong segar,Makanan dan Minuman
626,Kacang mentega kering,Makanan dan Minuman
627,Kacang Merah,Makanan dan Minuman
628,Kacang merah /banda kering,Makanan dan Minuman
629,Kacang merah kering,Makanan dan Minuman
630,Kacang Merah kering rebus,Makanan dan Minuman
631,Kacang merah segar,Makanan dan Minuman
632,Kacang Merah segar rebus,Makanan dan Minuman
633,Kacang merah tua kering,Makanan dan Minuman
634,Kacang mete/biji jambu monyet goreng,Makanan dan Minuman
635,Kacang mete/biji jambu monyet segar,Makanan dan Minuman
636,Kacang negara,Makanan dan Minuman
637,Kacang Panjang,Makanan dan Minuman
638,Kacang Panjang biji,Makanan dan Minuman
639,Kacang Panjang kukus,Makanan dan Minuman
640,Kacang Panjang tumis,Makanan dan Minuman
641,Kacang ranti polong,Makanan dan Minuman
642,Kacang sukro,Makanan dan Minuman
643,Kacang Sukro Putih ,Makanan dan Minuman
644,Kacang Tanah atom,Makanan dan Minuman
645,Kacang tanah goreng,Makanan dan Minuman
646,Kacang Tanah kacang sari,Makanan dan Minuman
647,Kacang tanah kering,Makanan dan Minuman
648,Kacang Tanah Rebus ,Makanan dan Minuman
649,Kacang Tanah rebus berkulit,Makanan dan Minuman
650,Kacang Tanah rempeyek,Makanan dan Minuman
651,Kacang Tanah sangan berselaput,Makanan dan Minuman
652,Kacang tanah sangan tanpa selaput,Makanan dan Minuman
653,Kacang tanah sari,Makanan dan Minuman
654,Kacang Telur ,Makanan dan Minuman
655,Kacang tolo / tunggak kering,Makanan dan Minuman
656,Kacang tolo rebus,Makanan dan Minuman
657,Kacang Tunggak (tolo),Makanan dan Minuman
658,Kacang Tunggak rebus,Makanan dan Minuman
659,Kacang Tunggak rempeyek,Makanan dan Minuman
660,Kacang tunis kering,Makanan dan Minuman
661,Kacang uci kering,Makanan dan Minuman
662,Kacang urei kering,Makanan dan Minuman
663,Kadada katembe,Makanan dan Minuman
664,Kaholeo masakan,Makanan dan Minuman
665,Kakap,Makanan dan Minuman
666,Kalakai,Makanan dan Minuman
667,Kalio jeroan masakan,Makanan dan Minuman
668,Kalio kikil (tunjang) masakan,Makanan dan Minuman
669,Kalio otak masakan,Makanan dan Minuman
670,Kalio telur masakan,Makanan dan Minuman
671,Kambing daging segar,Makanan dan Minuman
672,Kambose,Makanan dan Minuman
673,Kangkung,Makanan dan Minuman
674,Kangkung kukus,Makanan dan Minuman
675,Kangkung rebus,Makanan dan Minuman
676,Kangkung tondano,Makanan dan Minuman
677,Kangkung tumis,Makanan dan Minuman
678,Kaparende sayur,Makanan dan Minuman
679,Kapri Muda,Makanan dan Minuman
680,Kapurung,Makanan dan Minuman
681,Kapusa,Makanan dan Minuman
682,Karawila,Makanan dan Minuman
683,Karedok ,Makanan dan Minuman
684,Karedok sayur,Makanan dan Minuman
685,Karoket ,Makanan dan Minuman
686,Katak,Makanan dan Minuman
687,Katul Beras,Makanan dan Minuman
688,Katul Jagung,Makanan dan Minuman
689,Kawista segar,Makanan dan Minuman
690,Kecap,Makanan dan Minuman
691,Kecimpring singkong goreng,Makanan dan Minuman
692,Kecipir biji,Makanan dan Minuman
693,Kecipir buah muda,Makanan dan Minuman
694,Kecipir muda segar,Makanan dan Minuman
695,Kecombrang segar,Makanan dan Minuman
696,Kedondong segar ,Makanan dan Minuman
697,Keju,Makanan dan Minuman
698,Keju Kacang Tanah,Makanan dan Minuman
699,Kelapa hutan kering,Makanan dan Minuman
700,Kelapa Muda air,Makanan dan Minuman
701,Kelapa Muda daging,Makanan dan Minuman
702,Kelapa Setengah Tua daging,Makanan dan Minuman
703,Kelapa Tua daging,Makanan dan Minuman
704,Kelepon ,Makanan dan Minuman
705,Kelewih,Makanan dan Minuman
706,Kelinci daging segar,Makanan dan Minuman
707,Kemang,Makanan dan Minuman
708,Kembang tahu,Makanan dan Minuman
709,Kembang Turi,Makanan dan Minuman
710,Kemiri,Makanan dan Minuman
711,Kenari,Makanan dan Minuman
712,Kenari banda kering,Makanan dan Minuman
713,Kentang,Makanan dan Minuman
714,Kentang Hitam,Makanan dan Minuman
715,Keong,Makanan dan Minuman
716,Kepala Susu (Krim),Makanan dan Minuman
717,Kepiting,Makanan dan Minuman
718,Kerang,Makanan dan Minuman
719,Kerang asap mentah,Makanan dan Minuman
720,Kerang dendeng mentah,Makanan dan Minuman
721,Kerbau daging segar,Makanan dan Minuman
722,Keremes,Makanan dan Minuman
723,Keribang ubi segar,Makanan dan Minuman
724,Keripik bayam,Makanan dan Minuman
725,Keripik gadung,Makanan dan Minuman
726,Keripik kentang,Makanan dan Minuman
727,Keripik lampung,Makanan dan Minuman
728,Keripik oncom,Makanan dan Minuman
729,Keripik singkong,Makanan dan Minuman
730,Keripik singkong berbumbu,Makanan dan Minuman
731,Keripik tempe,Makanan dan Minuman
732,Keripik tempe abadi murni,Makanan dan Minuman
733,Keripik tempe abadi sedang,Makanan dan Minuman
734,Keripik tempe abadi telur,Makanan dan Minuman
735,Keripik ubi,Makanan dan Minuman
736,Kerokot segar,Makanan dan Minuman
737,Kerupuk Aci,Makanan dan Minuman
738,Kerupuk cumi goreng,Makanan dan Minuman
739,Kerupuk Ikan berpati,Makanan dan Minuman
740,Kerupuk kemplang  (ikan) mentah,Makanan dan Minuman
741,Kerupuk kemplang goreng,Makanan dan Minuman
742,Kerupuk kemplang panggang,Makanan dan Minuman
743,Kerupuk Kulit kerbau,Makanan dan Minuman
744,Kerupuk Melinjo mentah,Makanan dan Minuman
745,Kerupuk Melinjo tebal goreng asin,Makanan dan Minuman
746,Kerupuk Melinjo tebal goreng manis,Makanan dan Minuman
747,Kerupuk Melinjo tipis goreng,Makanan dan Minuman
748,Kerupuk mie kuning goreng,Makanan dan Minuman
749,Kerupuk Sayong ,Makanan dan Minuman
750,Kerupuk Udang ,Makanan dan Minuman
751,Kerupuk Udang berpati,Makanan dan Minuman
752,Kerupuk udang goreng,Makanan dan Minuman
753,Kerupuk urat,Makanan dan Minuman
754,Kesemek,Makanan dan Minuman
755,Ketan hitam matang,Makanan dan Minuman
756,Ketan putih matang,Makanan dan Minuman
757,Ketapang ,Makanan dan Minuman
758,Ketela Pohon Kuning,Makanan dan Minuman
759,Ketela singkong segar,Makanan dan Minuman
760,Ketela pohon/singkong kukus,Makanan dan Minuman
761,Ketimun,Makanan dan Minuman
762,Ketimun madura segar,Makanan dan Minuman
763,Ketoprak,Makanan dan Minuman
764,Ketumbar,Makanan dan Minuman
765,Ketupat ketan,Makanan dan Minuman
766,Ketupat Tahu ,Makanan dan Minuman
767,Kluwek,Makanan dan Minuman
768,Kodok segar,Makanan dan Minuman
769,Kokosan,Makanan dan Minuman
770,Komak polong segar,Makanan dan Minuman
771,Kool Kembang,Makanan dan Minuman
772,Kool Merah kool putih,Makanan dan Minuman
773,Kopi bagian yang larut,Makanan dan Minuman
774,Kopi bubuk instant,Makanan dan Minuman
775,Koro andong kering,Makanan dan Minuman
776,Koro Benguk biji,Makanan dan Minuman
777,Koro Benguk tempe,Makanan dan Minuman
778,Koro Kerupuk biji,Makanan dan Minuman
779,Koro Loke biji,Makanan dan Minuman
780,Koro Roway biji,Makanan dan Minuman
781,Koro Wedus biji,Makanan dan Minuman
782,Koro Wedus buah muda,Makanan dan Minuman
783,Koro wedus polong,Makanan dan Minuman
784,Kotiu hinela tawang nggole,Makanan dan Minuman
785,Koya,Makanan dan Minuman
786,Koya mirasa,Makanan dan Minuman
787,Kranji segar,Makanan dan Minuman
788,Kripik Tempe Goreng ,Makanan dan Minuman
789,Krokot,Makanan dan Minuman
790,Kucai,Makanan dan Minuman
791,Kucai Muda (Lokio),Makanan dan Minuman
792,Kuda daging segar,Makanan dan Minuman
793,Kue ali,Makanan dan Minuman
794,Kue Apem ,Makanan dan Minuman
795,Kue bangket,Makanan dan Minuman
796,Kue Bugis ,Makanan dan Minuman
797,Kue jahe,Makanan dan Minuman
798,Kue kelapa,Makanan dan Minuman
799,Kue Koya ,Makanan dan Minuman
800,Kue lumpur,Makanan dan Minuman
801,Kue mangkok ,Makanan dan Minuman
802,Kue Pacar Cina ,Makanan dan Minuman
803,Kue Pia ,Makanan dan Minuman
804,Kue putu cangkir,Makanan dan Minuman
805,Kue putu singkong,Makanan dan Minuman
806,Kue Satu ,Makanan dan Minuman
807,Kue Semprong ,Makanan dan Minuman
808,Kue sus,Makanan dan Minuman
809,Kue Talam ,Makanan dan Minuman
810,Kue Tambang ,Makanan dan Minuman
811,Kue thipan,Makanan dan Minuman
812,Kulit melinjo,Makanan dan Minuman
813,Kundur segar,Makanan dan Minuman
814,Kunyit,Makanan dan Minuman
815,Kura-kura,Makanan dan Minuman
816,Kwaci,Makanan dan Minuman
817,Kwark (Quark),Makanan dan Minuman
818,Labu Air,Makanan dan Minuman
819,Labu kuning segar,Makanan dan Minuman
820,Labu Siam,Makanan dan Minuman
821,Labu waluh segar,Makanan dan Minuman
822,Laksa ,Makanan dan Minuman
823,Lamtoro (pete cina) biji muda,Makanan dan Minuman
824,Lamtoro biji tua,Makanan dan Minuman
825,Lamtoro tempe,Makanan dan Minuman
826,Lamtoro var. gung tanpa kulit,Makanan dan Minuman
827,Lamtoro var. lokal dengan kulit,Makanan dan Minuman
828,Langsat,Makanan dan Minuman
829,Lantar segar,Makanan dan Minuman
830,Lanting getuk,Makanan dan Minuman
831,Lapis legit,Makanan dan Minuman
832,Lawar babi masakan,Makanan dan Minuman
833,Lawar penyu masakan,Makanan dan Minuman
834,Lawara jangang masakan,Makanan dan Minuman
835,Lawara penjah masakan,Makanan dan Minuman
836,Ledre pisang,Makanan dan Minuman
837,Lema/ Rebung asam,Makanan dan Minuman
838,Lemak Babi,Makanan dan Minuman
839,Lemak Babi (Bacon),Makanan dan Minuman
840,Lemak ikan,Makanan dan Minuman
841,Lemak Kerbau,Makanan dan Minuman
842,Lemon segar,Makanan dan Minuman
843,Lemon Squasih,Makanan dan Minuman
844,Lemonade,Makanan dan Minuman
845,Lemper ,Makanan dan Minuman
846,Lempog durian,Makanan dan Minuman
847,Lepok/Ubi rumput,Makanan dan Minuman
848,Leunca buah,Makanan dan Minuman
849,Leupeut Ketan ,Makanan dan Minuman
850,Leverwost (sosis hati),Makanan dan Minuman
851,Lilin bungkus gedi,Makanan dan Minuman
852,Lobak,Makanan dan Minuman
853,Lokan segar,Makanan dan Minuman
854,Lontar segar,Makanan dan Minuman
855,Lopis ,Makanan dan Minuman
856,Lumai/Leunca segar,Makanan dan Minuman
857,Lupis ketan,Makanan dan Minuman
858,Madu,Makanan dan Minuman
859,Maizena tepung,Makanan dan Minuman
860,Makaroni,Makanan dan Minuman
861,Mangga benggala segar,Makanan dan Minuman
862,Mangga Gedong,Makanan dan Minuman
863,Mangga Golek,Makanan dan Minuman
864,Mangga Harum Manis,Makanan dan Minuman
865,Mangga Indramayu,Makanan dan Minuman
866,Mangga Kopek,Makanan dan Minuman
867,Mangga kwini segar,Makanan dan Minuman
868,Mangga manalagi segar,Makanan dan Minuman
869,Mangga Muda,Makanan dan Minuman
870,Mangga segar,Makanan dan Minuman
871,Manggis,Makanan dan Minuman
872,Margarin,Makanan dan Minuman
873,Markisa segar,Makanan dan Minuman
874,Markisa squash,Makanan dan Minuman
875,Markisa squash BD,Makanan dan Minuman
876,Martabak  manis,Makanan dan Minuman
877,Martabak india,Makanan dan Minuman
878,Martabak mesir,Makanan dan Minuman
879,Martabak Telur ,Makanan dan Minuman
880,Masekat,Makanan dan Minuman
881,Matoa segar,Makanan dan Minuman
882,Melase,Makanan dan Minuman
883,Melinjo,Makanan dan Minuman
884,Melon segar,Makanan dan Minuman
885,Menjangan daging dendeng mentah,Makanan dan Minuman
886,Mentega,Makanan dan Minuman
887,Menteng,Makanan dan Minuman
888,Merica,Makanan dan Minuman
889,Mi basah,Makanan dan Minuman
890,Mi golosor,Makanan dan Minuman
891,Mi kering,Makanan dan Minuman
892,Mie aceh rebus,Makanan dan Minuman
893,Mie ayam,Makanan dan Minuman
894,Mie bakso,Makanan dan Minuman
895,Mie basah,Makanan dan Minuman
896,Mie Bendo,Makanan dan Minuman
897,Mie celon,Makanan dan Minuman
898,Mie Goreng ,Makanan dan Minuman
899,Mie kering,Makanan dan Minuman
900,Mie pangsit basah,Makanan dan Minuman
901,Mie Sagu,Makanan dan Minuman
902,Minyak Hati Hiu (Eulamia),Makanan dan Minuman
903,Minyak Ikan,Makanan dan Minuman
904,Minyak Kacang Tanah,Makanan dan Minuman
905,Minyak kedelai,Makanan dan Minuman
906,Minyak Kelapa,Makanan dan Minuman
907,Minyak Kelapa Sawit,Makanan dan Minuman
908,Minyak Wijen,Makanan dan Minuman
909,Minyak Zaitun,Makanan dan Minuman
910,Misoa,Makanan dan Minuman
911,Misro ,Makanan dan Minuman
912,Moon tahu,Makanan dan Minuman
913,Mostarda metan -sawi,Makanan dan Minuman
914,Mujahir acar kuning masakan,Makanan dan Minuman
915,Naan maran sapi masakan,Makanan dan Minuman
916,Nanas,Makanan dan Minuman
917,Nanas palembang segar,Makanan dan Minuman
918,Nangka biji,Makanan dan Minuman
919,Nangka masak di pohon,Makanan dan Minuman
920,Nangka Muda,Makanan dan Minuman
921,Nasi,Makanan dan Minuman
922,Nasi beras merah,Makanan dan Minuman
923,Nasi gemuk,Makanan dan Minuman
924,Nasi Goreng ,Makanan dan Minuman
925,Nasi gurih,Makanan dan Minuman
926,Nasi jagung,Makanan dan Minuman
927,Nasi minyak,Makanan dan Minuman
928,Nasi rames,Makanan dan Minuman
929,Nasi tim,Makanan dan Minuman
930,Nasi Uduk ,Makanan dan Minuman
931,Nasu likku masakan,Makanan dan Minuman
932,Noga Kacang Tanah ,Makanan dan Minuman
933,Nopia spesial,Makanan dan Minuman
934,Olah-olah,Makanan dan Minuman
935,Oncom,Makanan dan Minuman
936,Oncom ampas kacang hijau,Makanan dan Minuman
937,Oncom Goreng ,Makanan dan Minuman
938,Oncom Hitam Goreng ,Makanan dan Minuman
939,Oncom Hitam Goreng bertepung ,Makanan dan Minuman
940,Oncom kacang hijau + singkong,Makanan dan Minuman
941,Oncom Kacang Tanah pepes,Makanan dan Minuman
942,Oncom Kedele,Makanan dan Minuman
943,Oncom Merah Goreng ,Makanan dan Minuman
944,Oncom Merah Goreng bertepung ,Makanan dan Minuman
945,Oncom Merah Sayur (tumis) ,Makanan dan Minuman
946,Oncom pepes,Makanan dan Minuman
947,Onde-onde ,Makanan dan Minuman
948,Ongol-ongol ,Makanan dan Minuman
949,Ongol-ongol sagu,Makanan dan Minuman
950,Opak Singkong ,Makanan dan Minuman
951,Oramu ninahu ndawa olaho masakan,Makanan dan Minuman
952,Otak,Makanan dan Minuman
953,Oyek,Makanan dan Minuman
954,Oyek (dari singkong),Makanan dan Minuman
955,Paku hinela wulelenggapaya,Makanan dan Minuman
956,Pala biji,Makanan dan Minuman
957,Pala daging,Makanan dan Minuman
958,Paniki masak santan masakan,Makanan dan Minuman
959,Papais ,Makanan dan Minuman
960,Papeda,Makanan dan Minuman
961,Parede baleh masakan,Makanan dan Minuman
962,Paria (Pare),Makanan dan Minuman
963,Paria Putih kukus,Makanan dan Minuman
964,Paria putih segar,Makanan dan Minuman
965,Pastel,Makanan dan Minuman
966,Pati Singkong (tapioka),Makanan dan Minuman
