id,nama,kategori
967,Pe-Cay,Makanan dan Minuman
968,Peda Ikan Banjar,Makanan dan Minuman
969,Pelecing kangkung,Makanan dan Minuman
970,Pelepah manuk masakan,Makanan dan Minuman
971,Pempek adaan,Makanan dan Minuman
972,Pempek belida,Makanan dan Minuman
973,Pempek kapal selam,Makanan dan Minuman
974,Pempek kelesan,Makanan dan Minuman
975,Pempek kulit,Makanan dan Minuman
976,Pempek tenggiri,Makanan dan Minuman
977,Pencok lele masakan,Makanan dan Minuman
978,Penyu serapah masakan,Makanan dan Minuman
979,Pepare ular segar,Makanan dan Minuman
980,Pepaya lodeh,Makanan dan Minuman
981,Pepaya Muda,Makanan dan Minuman
982,Pepaya segar,Makanan dan Minuman
983,Pepea oncom ampas tahu,Makanan dan Minuman
984,Permen ,Makanan dan Minuman
985,Pete Segar,Makanan dan Minuman
986,Peterseli,Makanan dan Minuman
987,Petis Ikan,Makanan dan Minuman
988,Petis Udang,Makanan dan Minuman
989,Petis udang kering,Makanan dan Minuman
990,Petis udang pasta,Makanan dan Minuman
991,Pilus ,Makanan dan Minuman
992,Pinda masakan,Makanan dan Minuman
993,Pindang Ikan Banjar,Makanan dan Minuman
994,Pindang Ikan Benggol,Makanan dan Minuman
995,Pindang Ikan Layang,Makanan dan Minuman
996,Pindang Ikan Selar Kecil,Makanan dan Minuman
997,Pindang kenari masakan,Makanan dan Minuman
998,Pisang Ambon,Makanan dan Minuman
999,Pisang angleng (pisang ampyang) segar,Makanan dan Minuman
1000,Pisang ayam segar,Makanan dan Minuman
1001,Pisang gapi segar ,Makanan dan Minuman
1002,Pisang Goreng ,Makanan dan Minuman
1003,Pisang goroho segar,Makanan dan Minuman
1004,Pisang hijau segar,Makanan dan Minuman
1005,Pisang kayu segar,Makanan dan Minuman
1006,Pisang kepok segar,Makanan dan Minuman
1007,Pisang ketip segar,Makanan dan Minuman
1008,Pisang kidang segar,Makanan dan Minuman
1009,Pisang Lampung,Makanan dan Minuman
1010,Pisang Mas,Makanan dan Minuman
1011,Pisang mas bali,Makanan dan Minuman
1012,Pisang Oli,Makanan dan Minuman
1013,Pisang Raja,Makanan dan Minuman
1014,Pisang Raja Sere (Susu),Makanan dan Minuman
1015,Pisang rotan segar,Makanan dan Minuman
1016,Pisang Siam goreng,Makanan dan Minuman
1017,Pisang talas segar,Makanan dan Minuman
1018,Prey (bawang daun),Makanan dan Minuman
1019,Pucuk lumai/daun leunca segar,Makanan dan Minuman
1020,Pulut,Makanan dan Minuman
1021,Punai daging goreng,Makanan dan Minuman
1022,Pundut nasi,Makanan dan Minuman
1023,Purundawa,Makanan dan Minuman
1024,Purut segar,Makanan dan Minuman
1025,Putri malu segar,Makanan dan Minuman
1026,Putri selat,Makanan dan Minuman
1027,Putu Mayang ,Makanan dan Minuman
1028,Ragi,Makanan dan Minuman
1029,Rajungan segar,Makanan dan Minuman
1030,Rambutan,Makanan dan Minuman
1031,Rambutan Aceh,Makanan dan Minuman
1032,Rambutan binjai segar,Makanan dan Minuman
1033,Rambutan sinyonya,Makanan dan Minuman
1034,Rarawuan ,Makanan dan Minuman
1035,Rasbi (Beras Ubi),Makanan dan Minuman
1036,Rasi (Beras Singkong),Makanan dan Minuman
1037,Rawon masakan,Makanan dan Minuman
1038,Rebon (udang kecil segar),Makanan dan Minuman
1039,Rebon kering,Makanan dan Minuman
1040,Rebon udang kecil segar,Makanan dan Minuman
1041,Rebung,Makanan dan Minuman
1042,Rebung laut mentah,Makanan dan Minuman
1043,Rempeyek kacang tolo,Makanan dan Minuman
1044,Rempeyek kacang uci,Makanan dan Minuman
1045,Rendang sapi masakan,Makanan dan Minuman
1046,Renggi goreng,Makanan dan Minuman
1047,Rimbang segar,Makanan dan Minuman
1048,Risoles ,Makanan dan Minuman
1049,Roti boong,Makanan dan Minuman
1050,Roti Gambang ,Makanan dan Minuman
1051,Roti Putih,Makanan dan Minuman
1052,Roti warna sawo matang,Makanan dan Minuman
1053,Rujak cingur,Makanan dan Minuman
1054,Rumput laut,Makanan dan Minuman
1055,Rusa daging dendeng mentah,Makanan dan Minuman
1056,Rusip,Makanan dan Minuman
1057,RW anjing masakan,Makanan dan Minuman
1058,Saga biji tanpa kulit,Makanan dan Minuman
1059,Sagu Ambon ,Makanan dan Minuman
1060,Sagu aren kering,Makanan dan Minuman
1061,Sagu aren segar,Makanan dan Minuman
1062,Sagu forno,Makanan dan Minuman
1063,Sagu kasbi segar,Makanan dan Minuman
1064,Sagu Lemak (Kue Sagon),Makanan dan Minuman
1065,Sagu lempeng,Makanan dan Minuman
1066,Sagu Rendang,Makanan dan Minuman
1067,Sagu singkong kering,Makanan dan Minuman
1068,Sagu sinole,Makanan dan Minuman
1069,Salak bali segar,Makanan dan Minuman
1070,Salak medan segar,Makanan dan Minuman
1071,Salak pondoh segar,Makanan dan Minuman
1072,Sale pisang siam,Makanan dan Minuman
1073,Santan (dengan air),Makanan dan Minuman
1074,Santan (kelapa saja),Makanan dan Minuman
1075,Santan murni,Makanan dan Minuman
1076,Saos Tomat,Makanan dan Minuman
1077,Sapi abon,Makanan dan Minuman
1078,Sapi babat segar,Makanan dan Minuman
1079,Sapi daging asap,Makanan dan Minuman
1080,Sapi daging dendeng mentah,Makanan dan Minuman
1081,Sapi daging gemuk segar,Makanan dan Minuman
1082,Sapi daging kornet,Makanan dan Minuman
1083,Sapi daging kurus segar,Makanan dan Minuman
1084,Sapi daging lemak sedang segar,Makanan dan Minuman
1085,Sapi daging sosis (Worst),Makanan dan Minuman
1086,Sapi daleman segar,Makanan dan Minuman
1087,Sapi dideh/darah,Makanan dan Minuman
1088,Sapi ginjal segar,Makanan dan Minuman
1089,Sapi hati sosis (liverworst),Makanan dan Minuman
1090,Sapi keleponan segar,Makanan dan Minuman
1091,Sapi liver segar,Makanan dan Minuman
1092,Sapi otak segar,Makanan dan Minuman
1093,Sapi paru dendeng mentah,Makanan dan Minuman
1094,Sapi paru goreng,Makanan dan Minuman
1095,Sapi usus segar,Makanan dan Minuman
1096,Sarang Burung,Makanan dan Minuman
1097,Sardines dalam kaleng,Makanan dan Minuman
1098,Sari Kedelai bubuk,Makanan dan Minuman
1099,Sarimuka,Makanan dan Minuman
1100,Sate Bandeng,Makanan dan Minuman
1101,Sate Kulit ,Makanan dan Minuman
1102,Sate penyu masakan,Makanan dan Minuman
1103,Sate pusut masakan,Makanan dan Minuman
1104,Sate Usus ,Makanan dan Minuman
1105,Sawi,Makanan dan Minuman
1106,Sawi putih / pecai segar,Makanan dan Minuman
1107,Sawi taiwan segar,Makanan dan Minuman
1108,Sawi tanah segar,Makanan dan Minuman
1109,Sawo,Makanan dan Minuman
1110,Sawo duren segar,Makanan dan Minuman
1111,Sawo kecik segar,Makanan dan Minuman
1112,Sawo Manila segar,Makanan dan Minuman
1113,Sayur asem,Makanan dan Minuman
1114,Sayur bunga pepaya,Makanan dan Minuman
1115,Sayur garu,Makanan dan Minuman
1116,Sayur kohu-kohu,Makanan dan Minuman
1117,Sayur lebui,Makanan dan Minuman
1118,Sayur lilin-terubuk,Makanan dan Minuman
1119,Sayur ndusuk,Makanan dan Minuman
1120,Sayur sop,Makanan dan Minuman
1121,Sayur umbut kelapa,Makanan dan Minuman
1122,Sayur umbut rotan,Makanan dan Minuman
1123,Selada,Makanan dan Minuman
1124,Selada Air,Makanan dan Minuman
1125,Selada Air rebus,Makanan dan Minuman
1126,Seledri,Makanan dan Minuman
1127,Semangka,Makanan dan Minuman
1128,Semur Jengkol ,Makanan dan Minuman
1129,Sente,Makanan dan Minuman
1130,Sente talas segar,Makanan dan Minuman
1131,Sepi masakan,Makanan dan Minuman
1132,Serbuk Coklat,Makanan dan Minuman
1133,Serimping talas kebumen,Makanan dan Minuman
1134,Setrup sirup,Makanan dan Minuman
1135,Shabu-shabu,Makanan dan Minuman
1136,Sie reuboh masakan,Makanan dan Minuman
1137,Singkah (rotan muda),Makanan dan Minuman
1138,Singkong Goreng ,Makanan dan Minuman
1139,Singkong kukus,Makanan dan Minuman
1140,Singkong tape,Makanan dan Minuman
1141,Siomay ,Makanan dan Minuman
1142,Sirsak,Makanan dan Minuman
1143,Sirup,Makanan dan Minuman
1144,Sop buntut masakan,Makanan dan Minuman
1145,Sop daging sapi masakan,Makanan dan Minuman
1146,Sop kaki sapi masakan,Makanan dan Minuman
1147,Sop kambing masakan,Makanan dan Minuman
1148,Sop konro masakan,Makanan dan Minuman
1149,Sop Kool,Makanan dan Minuman
1150,Sop Kool dan Wortel,Makanan dan Minuman
1151,Sop saudara masakan,Makanan dan Minuman
1152,Soto bandung masakan,Makanan dan Minuman
1153,Soto banjar masakan,Makanan dan Minuman
1154,Soto betawi masakan,Makanan dan Minuman
1155,Soto dengan Daging,Makanan dan Minuman
1156,Soto jeroan masakan,Makanan dan Minuman
1157,Soto kudus masakan,Makanan dan Minuman
1158,Soto madura masakan,Makanan dan Minuman
1159,Soto padang masakan,Makanan dan Minuman
1160,Soto pekalongan masakan,Makanan dan Minuman
1161,Soto pemalang masakan,Makanan dan Minuman
1162,Soto sukaraja masakan,Makanan dan Minuman
1163,Soto sulung masakan,Makanan dan Minuman
1164,Soto tanpa Daging ,Makanan dan Minuman
1165,Spaghetti,Makanan dan Minuman
1166,Srikaya,Makanan dan Minuman
1167,Sukiyaki masakan,Makanan dan Minuman
1168,Sukun muda segar,Makanan dan Minuman
1169,Sukun tua segar,Makanan dan Minuman
1170,Susu asam untuk bayi bubuk,Makanan dan Minuman
1171,Susu bubuk,Makanan dan Minuman
1172,Susu Kambing,Makanan dan Minuman
1173,Susu Kedelai,Makanan dan Minuman
1174,Susu Kental Manis,Makanan dan Minuman
1175,Susu Kental Tak Manis,Makanan dan Minuman
1176,Susu Kerbau,Makanan dan Minuman
1177,Susu Sapi,Makanan dan Minuman
1178,Susu Skim (tak berlemak),Makanan dan Minuman
1179,Susu skim bubuk,Makanan dan Minuman
1180,Susu skim segar,Makanan dan Minuman
1181,Susupan,Makanan dan Minuman
1182,Suweg kukus,Makanan dan Minuman
1183,Suweg mentah,Makanan dan Minuman
1184,Suweg talas segar,Makanan dan Minuman
1185,Suwir-suwir,Makanan dan Minuman
1186,Tahu,Makanan dan Minuman
1187,Tahu goreng,Makanan dan Minuman
1188,Tahu telur,Makanan dan Minuman
1189,Takwa,Makanan dan Minuman
1190,Talas bogor kukus,Makanan dan Minuman
1191,Talas pontianak segar,Makanan dan Minuman
1192,Talas viqueque segar,Makanan dan Minuman
1193,Tales kukus,Makanan dan Minuman
1194,Tales mentah,Makanan dan Minuman
1195,Taoco,Makanan dan Minuman
1196,Taoge goreng,Makanan dan Minuman
1197,Taoge kacang kedelai segar,Makanan dan Minuman
1198,Taoge seduh,Makanan dan Minuman
1199,Taoge segar,Makanan dan Minuman
1200,Taokoa,Makanan dan Minuman
1201,Tapai beras,Makanan dan Minuman
1202,Tapai ketan hitam,Makanan dan Minuman
1203,Tapai ketan putih,Makanan dan Minuman
1204,Tapai singkong,Makanan dan Minuman
1205,Tauco cap DAS cake,Makanan dan Minuman
1206,Tauji cap singa,Makanan dan Minuman
1207,Tebu Terubuk,Makanan dan Minuman
1208,Tedong pallu basa masakan,Makanan dan Minuman
1209,Teh,Makanan dan Minuman
1210,Teh hijau daun kering,Makanan dan Minuman
1211,Teh melati daun kering,Makanan dan Minuman
1212,Tekokak,Makanan dan Minuman
1213,Tekokak kering,Makanan dan Minuman
1214,Tekwan,Makanan dan Minuman
1215,Telur Ayam,Makanan dan Minuman
1216,Telur Ayam bagian kuning,Makanan dan Minuman
1217,Telur Ayam bagian putih,Makanan dan Minuman
1218,Telur Ayam ceplok,Makanan dan Minuman
1219,Telur Ayam dadar,Makanan dan Minuman
1220,Telur ayam kampung ,Makanan dan Minuman
1221,Telur bebek bagian kuning segar,Makanan dan Minuman
1222,Telur Bebek bagian putih,Makanan dan Minuman
1223,Telur bebek bagian putih segar,Makanan dan Minuman
1224,Telur Bebek ceplok,Makanan dan Minuman
1225,Telur Bebek dadar,Makanan dan Minuman
1226,Telur bebek tambak segar,Makanan dan Minuman
1227,Telur Bebek telur asin,Makanan dan Minuman
1228,Telur burung puyuh segar,Makanan dan Minuman
1229,Telur Penyu,Makanan dan Minuman
1230,Telur Terubuk,Makanan dan Minuman
1231,Tempe bongkrek,Makanan dan Minuman
1232,Tempe Gembus,Makanan dan Minuman
1233,Tempe gembus yogya,Makanan dan Minuman
1234,Tempe Goreng ,Makanan dan Minuman
1235,Tempe kacang babi,Makanan dan Minuman
1236,Tempe kacang belimbing,Makanan dan Minuman
1237,Tempe kedelai + jagung,Makanan dan Minuman
1238,Tempe kedelai murni goreng,Makanan dan Minuman
1239,Tempe kedelai murni mentah,Makanan dan Minuman
1240,Tempe koro benguk,Makanan dan Minuman
1241,Tempe lamtoro var. gung dengan kulit,Makanan dan Minuman
1242,Tempe lamtoro var. gung tanpa kulit,Makanan dan Minuman
1243,Tempe pasar segar,Makanan dan Minuman
1244,Tempe pasar goreng,Makanan dan Minuman
1245,Tempe Sayur ,Makanan dan Minuman
1246,Tempoya,Makanan dan Minuman
1247,Tempuyak,Makanan dan Minuman
1248,Tepung Arrowroot,Makanan dan Minuman
1249,Tepung Beras,Makanan dan Minuman
1250,Tepung beras mentah,Makanan dan Minuman
1251,Tepung Ganyong,Makanan dan Minuman
1252,Tepung Gaplek,Makanan dan Minuman
1253,Tepung Garut (arrowroot),Makanan dan Minuman
1254,Tepung Hunkwee,Makanan dan Minuman
1255,Tepung Ikan,Makanan dan Minuman
1256,Tepung Jagung Kuning,Makanan dan Minuman
1257,Tepung jagung putih,Makanan dan Minuman
1258,Tepung Jalejo,Makanan dan Minuman
1259,Tepung Kacang Kedelai,Makanan dan Minuman
1260,Tepung Kentang,Makanan dan Minuman
1261,Tepung Mocaf,Makanan dan Minuman
1262,Tepung Pisang,Makanan dan Minuman
1263,Tepung Sagu,Makanan dan Minuman
1264,Tepung Sente,Makanan dan Minuman
1265,Tepung singkong/ Tapioka,Makanan dan Minuman
1266,Tepung Sukun,Makanan dan Minuman
1267,Tepung Susu,Makanan dan Minuman
1268,Tepung Susu Asam untuk bayi,Makanan dan Minuman
1269,Tepung Susu Skim,Makanan dan Minuman
1270,Tepung Tales Beneng,Makanan dan Minuman
1271,Tepung Terigu,Makanan dan Minuman
1272,Tepung Ubi Ungu,Makanan dan Minuman
1273,Terasi,Makanan dan Minuman
1274,Terasi dobo,Makanan dan Minuman
1275,Terasi Merah,Makanan dan Minuman
1276,Terasi merah,Makanan dan Minuman
1277,Teri balado masakan,Makanan dan Minuman
1278,Teripang dendeng mentah,Makanan dan Minuman
1279,Terong,Makanan dan Minuman
1280,Terong + Oncom makanan,Makanan dan Minuman
1281,Terong Asam,Makanan dan Minuman
1282,Terong Belanda,Makanan dan Minuman
1283,Terong hintalo segar,Makanan dan Minuman
1284,Terong kukus,Makanan dan Minuman
1285,Terong segar,Makanan dan Minuman
1286,Terung belanda segar,Makanan dan Minuman
1287,Terung bengkulu segar,Makanan dan Minuman
1288,Terung panjang,Makanan dan Minuman
1289,Terung panjang kukus,Makanan dan Minuman
1290,Tespong daun,Makanan dan Minuman
1291,Tim (nasi tim),Makanan dan Minuman
1292,Tinira ninahu nggaluku,Makanan dan Minuman
1293,Tinoransak masakan,Makanan dan Minuman
1294,Tipa-tipa,Makanan dan Minuman
1295,Tiwul  ,Makanan dan Minuman
1296,Tiwul Instan,Makanan dan Minuman
1297,Toge -Tahu makanan,Makanan dan Minuman
1298,Toge Goreng ,Makanan dan Minuman
1299,Toge kacang ijo,Makanan dan Minuman
1300,Toge kacang tunggak,Makanan dan Minuman
1301,Toge kedelai,Makanan dan Minuman
1302,Toge seduh,Makanan dan Minuman
1303,Tomat air (juice) segar,Makanan dan Minuman
1304,Tomat Masak,Makanan dan Minuman
1305,Tomat merah segar,Makanan dan Minuman
1306,Tomat muda segar,Makanan dan Minuman
1307,Tumis bandeng,Makanan dan Minuman
1308,Tumis bayam bersantan,Makanan dan Minuman
1309,Ubi Cilembu,Makanan dan Minuman
1310,Ubi Jalar Goreng ,Makanan dan Minuman
1311,Ubi jalar kuning kukus,Makanan dan Minuman
1312,Ubi jalar kuning segar,Makanan dan Minuman
1313,Ubi jalar manis segar,Makanan dan Minuman
1314,Ubi Jalar Merah,Makanan dan Minuman
1315,Ubi jalar merah segar,Makanan dan Minuman
1316,Ubi Jalar Putih,Makanan dan Minuman
1317,Ubi Jalar Rebus,Makanan dan Minuman
1318,Ubi Jalar Sayur,Makanan dan Minuman
1319,Ubi jalar tinta/ kemayung,Makanan dan Minuman
1320,Ubi jalar tinta/ kemayung kukus,Makanan dan Minuman
1321,Uceng/ bunga melinjo segar,Makanan dan Minuman
1322,Udang besar segar,Makanan dan Minuman
1323,Udang galah segar,Makanan dan Minuman
1324,Udang kering,Makanan dan Minuman
1325,Udang kering mentah,Makanan dan Minuman
1326,Udang papay mentah,Makanan dan Minuman
1327,Udang segar,Makanan dan Minuman
1328,Ulat sagu panggang,Makanan dan Minuman
1329,Ulat sagu segar,Makanan dan Minuman
1330,Umbi Uwi segar,Makanan dan Minuman
1331,Umbut rotan,Makanan dan Minuman
1332,Usus Sapi,Makanan dan Minuman
1333,Uwi,Makanan dan Minuman
1334,Vermicelli,Makanan dan Minuman
1335,Wajit camilan,Makanan dan Minuman
1336,Waluh balamak,Makanan dan Minuman
1337,Widaran,Makanan dan Minuman
1338,Wijen,Makanan dan Minuman
1339,Wingko babat,Makanan dan Minuman
1340,Woku ubi,Makanan dan Minuman
1341,Worst (sosis daging),Makanan dan Minuman
1342,Wortel Segar,Makanan dan Minuman
1343,Wortel kukus,Makanan dan Minuman
1344,Wortel rebus,Makanan dan Minuman
1345,Yangko,Makanan dan Minuman
1346,Yoghurt,Makanan dan Minuman
1347,Blouse,Belanja
1348,Sweater,Belanja
1349,Jeans,Belanja
1350,Sandals,Belanja
1351,Sneakers,Belanja
1352,Shirt,Belanja
1353,Shorts,Belanja
1354,Coat,Belanja
1355,Handbag,Belanja
1356,Shoes,Belanja
1357,Dress,Belanja
1358,Skirt,Belanja
1359,Sunglasses,Belanja
1360,Pants,Belanja
1361,Jacket,Belanja
1362,Hoodie,Belanja
1363,Jewelry,Belanja
1364,T-shirt,Belanja
1365,Scarf,Belanja
1366,Hat,Belanja
1367,Socks,Belanja
1368,Backpack,Belanja
1369,Belt,Belanja
1370,Boots,Belanja
1371,Gloves,Belanja
1372,Pasar Tanah Abang,Hiburan
1373,Perpustakaan Nasional,Hiburan
1374,Pulau Tidung,Hiburan
1375,Museum Satria Mandala,Hiburan
1376,Waterboom PIK (Pantai Indah Kapuk),Hiburan
1377,Alive Museum Ancol,Hiburan
1378,Kota Tua,Hiburan
1379,Galeri Nasional Indonesia,Hiburan
1380,Taman Impian Jaya Ancol,Hiburan
1381,Hutan Kota Srengseng,Hiburan
1382,Taman Mini Indonesia Indah (TMII),Hiburan
1383,Mall Thamrin City,Hiburan
1384,Museum Joang 45,Hiburan
1385,Museum Sumpah Pemuda,Hiburan
1386,Klenteng Jin De Yuan,Hiburan
1387,Taman Menteng,Hiburan
1388,Wisata Agro Edukatif Istana Susu Cibugary,Hiburan
1389,Nol Kilometer Jl.Malioboro,Hiburan
1390,Air Terjun Kedung Pedut,Hiburan
1391,Alun-alun Utara Keraton Yogyakarta,Hiburan
1392,Pantai Indrayanti,Hiburan
1393,Candi Ijo,Hiburan
1394,Hutan Pinus Pengger,Hiburan
1395,Candi Prambanan,Hiburan
1396,Pantai Patihan,Hiburan
1397,Gembira Loka Zoo,Hiburan
1398,The Lost World Castle,Hiburan
1399,Puncak Segoro,Hiburan
1400,Bukit Wisata Pulepayung,Hiburan
1401,Pantai Glagah,Hiburan
1402,Desa Wisata Sungai Code Jogja Kota,Hiburan
1403,Kampung Wisata Taman Sari,Hiburan
1404,Jurang Tembelan Kanigoro,Hiburan
1405,De Mata Museum Jogja,Hiburan
1406,Watu Lumbung,Hiburan
1407,Sindu Kusuma Edupark (SKE),Hiburan
1408,Pasar Beringharjo,Hiburan
1409,Dago Dreampark,Hiburan
1410,Gunung Tangkuban Perahu,Hiburan
1411,Museum Geologi Bandung,Hiburan
1412,Museum Konferensi Asia Afrika,Hiburan
1413,Kyotoku Floating Market,Hiburan
1414,Glamping Lakeside Rancabali,Hiburan
1415,Gereja Katedral Santo Petrus Bandung,Hiburan
1416,Caringin Tilu,Hiburan
1417,NuArt Sculpture Park,Hiburan
1418,Taman Hutan Raya Ir. H. Djuanda,Hiburan
1419,Situ Patenggang,Hiburan
1420,Taman Begonia,Hiburan
1421,Alun-Alun Kota Bandung,Hiburan
1422,Rainbow Garden,Hiburan
1423,Masjid Raya Bandung,Hiburan
1424,Kawah Putih,Hiburan
1425,Museum Gedung Sate,Hiburan
1426,Kebun Binatang Bandung,Hiburan
1427,Kawasan Punclut,Hiburan
1428,Curug Dago,Hiburan
1429,Candi Gedong Songo,Hiburan
1430,Grand Maerakaca,Hiburan
1431,Pantai Baruna,Hiburan
1432,Indonesia Kaya Park,Hiburan
1433,Jembatan Biru Ambarawa,Hiburan
1434,Air Terjun Semirang,Hiburan
1435,Saloka Theme Park,Hiburan
1436,Water Blaster Bukit Candi Golf,Hiburan
1437,Waduk Jatibarang,Hiburan
1438,Kampoeng Djadhoel Semarang,Hiburan
1439,Wisata Lereng Kelir,Hiburan
1440,GPIB Immanuel Semarang (Gereja Blenduk),Hiburan
1441,Monumen Palagan Ambarawa,Hiburan
1442,Kampung Pelangi,Hiburan
1443,Wisata Mangrove Tapak,Hiburan
1444,Tirto Argo Siwarak,Hiburan
1445,Desa Wisata Lembah Kalipancur,Hiburan
1446,Taman Prestasi,Hiburan
1447,Museum Sepuluh Nopember Kota Surabaya,Hiburan
1448,Masjid Muhammad Cheng Hoo,Hiburan
1449,Ciputra Waterpark,Hiburan
1450,Air Mancur Menari,Hiburan
1451,Museum De Javasche Bank,Hiburan
1452,Surabaya North Quay,Hiburan
1453,Taman Buah Surabaya,Hiburan
1454,Rumah Batik,Hiburan
1455,Monumen Tugu Pahlawan,Hiburan
1456,Ekowisata Mangrove Wonorejo,Hiburan
1457,Taman Kunang-Kunang,Hiburan
1458,Museum TNI AL Loka Jala Crana,Hiburan
1459,Museum Kesehatan Dr. Adhyatma,Hiburan
1460,Taman Ekspresi Dan Perpustakaan,Hiburan
1461,Taman Ayodya,Hiburan
1462,Pasar Taman Puring,Hiburan
1463,Monas,Hiburan
1464,Pulau Bidadari,Hiburan
1465,Museum Wayang,Hiburan
1466,Jakarta Aquarium dan Safari,Hiburan
1467,Ocean Ecopark,Hiburan
1468,Museum Bank Indonesia,Hiburan
1469,Museum Seni Rupa dan Kramik,Hiburan
1470,Jembatan Kota Intan,Hiburan
1471,Taman Cattleya,Hiburan
1472,Grand Indonesia Mall,Hiburan
1473,Museum Fatahillah,Hiburan
1474,Tugu Proklamasi,Hiburan
