id,nama,kategori
1475,Masjid Istiqlal,Hiburan
1476,Taman Suropati,Hiburan
1477,Bumi Perkemahan Cibubur,Hiburan
1478,Alun Alun Selatan Yogyakarta,Hiburan
1479,Puncak Gunung Api Purba - Nglanggeran,Hiburan
1480,Pantai Nglambor,Hiburan
1481,Bentara Budaya Yogyakarta (BBY),Hiburan
1482,Candi Borobudur,Hiburan
1483,Pantai Kukup,Hiburan
1484,Kampung Wisata Kadipaten,Hiburan
1485,Monumen Sanapati,Hiburan
1486,Taman Pelangi Jogja,Hiburan
1487,Hutan Pinus Asri,Hiburan
1488,Pantai Drini,Hiburan
1489,Kawasan Malioboro,Hiburan
1490,Monumen Serangan Umum 1 Maret,Hiburan
1491,Lava Bantal,Hiburan
1492,Bunker Kaliadem Merapi,Hiburan
1493,Taman Pelangi Yogyakarta,Hiburan
1494,Pasar Kebon Empring Bintaran,Hiburan
1495,Orchid Forest Cikole,Hiburan
1496,Gunung Papandayan,Hiburan
1497,Museum Sri Baduga,Hiburan
1498,Monumen Perjuangan Rakyat Jawa Barat,Hiburan
1499,Mountain View Golf Club,Hiburan
1500,Taman Miniatur Kereta Api,Hiburan
1501,Masjid Pusdai,Hiburan
1502,Curug Anom,Hiburan
1503,Pesona Nirwana Waterpark & Cottages,Hiburan
1504,Tebing Karaton,Hiburan
1505,Curug Malela,Hiburan
1506,Taman Balai Kota Bandung,Hiburan
1507,Kota Mini,Hiburan
1508,Taman Lansia,Hiburan
1509,Panghegar Waterboom Bandung,Hiburan
1510,Roemah Seni Sarasvati,Hiburan
1511,Lembang Park & Zoo,Hiburan
1512,Lawangwangi Creative Space,Hiburan
1513,Curug Batu Templek,Hiburan
1514,Lawang Sewu,Hiburan
1515,Pantai Marina,Hiburan
1516,Taman Pandanaran,Hiburan
1517,Masjid Agung Ungaran,Hiburan
1518,Obyek Wisata Goa Kreo,Hiburan
1519,Kampung Batik Gedong Semarang,Hiburan
1520,Pura Giri Natha,Hiburan
1521,Masjid Kapal Semarang,Hiburan
1522,Benteng Pendem,Hiburan
1523,Hutan Wisata Tinjomoyo Semarang,Hiburan
1524,Umbul Sidomukti,Hiburan
1525,Wisata Eling Bening,Hiburan
1526,Kampoeng Rawa,Hiburan
1527,Taman Keputran,Hiburan
1528,Masjid Nasional Al-Akbar,Hiburan
1529,Kenjeran Park,Hiburan
1530,Monumen Kapal Selam,Hiburan
1531,Surabaya Museum (Gedung Siola),Hiburan
1532,Waterpark Kenjeran Surabaya,Hiburan
1533,Taman Pelangi,Hiburan
1534,Jembatan Merah,Hiburan
1535,Monumen Jalesveva Jayamahe,Hiburan
1536,Taman Harmoni Keputih,Hiburan
1537,Klenteng Sanggar Agung,Hiburan
1538,Taman Hiburan Rakyat,Hiburan
1539,Patung Buddha Empat Rupa,Hiburan
1540,Hutan Bambu Keputih,Hiburan
1541,Museum Tekstil,Hiburan
1542,Pasar Petak Sembilan,Hiburan
1543,Pulau Pari,Hiburan
1544,Museum Bahari Jakarta,Hiburan
1545,SnowBay Waterpark,Hiburan
1546,Galeri Indonesia Kaya,Hiburan
1547,Freedom Library,Hiburan
1548,Pasar Seni,Hiburan
1549,Plaza Indonesia,Hiburan
1550,Museum Basoeki Abdullah,Hiburan
1551,Gereja Katedral,Hiburan
1552,Taman Lapangan Banteng,Hiburan
1553,Taman Situ Lembang,Hiburan
1554,Tugu Pal Putih Jogja,Hiburan
1555,Watu Mabur Mangunan,Hiburan
1556,Pantai Parangtritis,Hiburan
1557,Desa Wisata Pulesari,Hiburan
1558,Hutan Mangrove Kulon Progo,Hiburan
1559,Tebing Breksi,Hiburan
1560,Green Village Gedangsari,Hiburan
1561,Galaxy Waterpark Jogja,Hiburan
1562,Kebun Teh Nglinggo,Hiburan
1563,Pantai Wediombo,Hiburan
1564,Kauman Pakualaman Yogyakarta,Hiburan
1565,Puncak Kebun Buah Mangunan,Hiburan
1566,Watu Goyang,Hiburan
1567,Goa Rancang Kencono,Hiburan
1568,Kawasan Wisata Sosrowijayan,Hiburan
1569,Jendela Alam,Hiburan
1570,Gunung Manglayang,Hiburan
1571,Museum Pendidikan Nasional,Hiburan
1572,Museum Mandala Wangsit Siliwangi,Hiburan
1573,Trans Studio Bandung,Hiburan
1574,Masjid Al-Imtizaj,Hiburan
1575,Bukit Jamur,Hiburan
1576,Panama Park 825,Hiburan
1577,Kampung Korea Bandung,Hiburan
1578,Taman Kupu-Kupu Cihanjuang,Hiburan
1579,Teras Cikapundung BBWS,Hiburan
1580,Monumen Bandung Lautan Api,Hiburan
1581,Saung Angklung Mang Udjo,Hiburan
1582,Curug Cipanas,Hiburan
1583,Curug Tilu Leuwi Opat,Hiburan
1584,Curug Aseupan,Hiburan
1585,Sam Poo Kong Temple,Hiburan
1586,Pantai Cipta,Hiburan
1587,Taman Srigunting,Hiburan
1588,Tugu Muda Semarang,Hiburan
1589,Watu Gunung Ungaran,Hiburan
1590,Kampoeng Kopi Banaran,Hiburan
1591,Semarang Gallery,Hiburan
1592,Old City 3D Trick Art Museum,Hiburan
1593,Museum Kereta Ambarawa,Hiburan
1594,Taman Kasmaran,Hiburan
1595,Wisata Alam Wana Wisata Penggaron,Hiburan
1596,Semarang Chinatown,Hiburan
1597,Gua Maria Kerep Ambarawa,Hiburan
1598,Kota Lama Semarang,Hiburan
1599,Taman Bungkul,Hiburan
1600,Kebun Binatang Surabaya,Hiburan
1601,Pantai Ria Kenjeran,Hiburan
1602,Balai Kota Surabaya,Hiburan
1603,Food Junction Grand Pakuwon,Hiburan
1604,Taman Barunawati,Hiburan
1605,Patung Sura dan Buaya,Hiburan
1606,Taman Air Mancur Menari Kenjeran,Hiburan
1607,Pulau Pramuka,Hiburan
1608,Museum Macan (Modern and Contemporary Art in Nusantara),Hiburan
1609,Wisata Kuliner Pecenongan,Hiburan
1610,Museum Taman Prasasti,Hiburan
1611,Museum Layang-layang,Hiburan
1612,Taman Agrowisata Cilangkap,Hiburan
1613,Bukit Lintang Sewu,Hiburan
1614,Geoforest Watu Payung Turunan,Hiburan
1615,Pantai Sundak,Hiburan
1616,Pantai Nguluran,Hiburan
1617,Embung Tambakboyo,Hiburan
1618,Pantai Depok Jogja,Hiburan
1619,Goa Pindul,Hiburan
1620,Pantai Jogan,Hiburan
1621,Seribu Batu Songgo Langit,Hiburan
1622,Pintoe Langit Dahromo,Hiburan
1623,The World Landmarks - Merapi Park Yogyakarta,Hiburan
1624,Sudut Pandang Bandung,Hiburan
1625,Taman Film,Hiburan
1626,Taman Sejarah Bandung,Hiburan
1627,Kebun Tanaman Obat Sari Alam,Hiburan
1628,Water Park Bandung Indah,Hiburan
1629,Kiara Artha Park,Hiburan
1630,Gua Pawon,Hiburan
1631,Taman Vanda,Hiburan
1632,Museum Pos Indonesia,Hiburan
1633,Tafso Barn,Hiburan
1634,Taman Budaya Jawa Barat,Hiburan
1635,Taman Tabanas,Hiburan
1636,Brown Canyon,Hiburan
1637,Flower Farm Setiya Aji,Hiburan
1638,Semarang Contemporary Art Gallery,Hiburan
1639,La Kana Chapel,Hiburan
1640,Taman Flora Bratang Surabaya,Hiburan
1641,Atlantis Land Surabaya,Hiburan
1642,Museum Mpu Tantular,Hiburan
1643,Taman Mundu,Hiburan
1644,Monumen Bambu Runcing Surabaya,Hiburan
1645,Kebun Bibit Wonorejo,Hiburan
1646,Pulau Pelangi,Hiburan
1647,Museum Nasional,Hiburan
1648,Museum Perangko,Hiburan
1649,Taman Spathodea,Hiburan
1650,Bendung Lepen,Hiburan
1651,Pantai Krakal,Hiburan
1652,Pantai Samas,Hiburan
1653,Wisata Kalibiru,Hiburan
1654,Pantai Ngrenehan,Hiburan
1655,"Bukit Paralayang, Watugupit",Hiburan
1656,Wisata Kaliurang,Hiburan
1657,Museum Nike Ardilla,Hiburan
1658,Chingu Cafe Little Seoul,Hiburan
1659,Peta Park,Hiburan
1660,Stone Garden Geopark,Hiburan
1661,Ade Irma Suryani Nasution Traffic Park,Hiburan
1662,Curug Bugbrug,Hiburan
1663,Curug Luhur Waterfall,Hiburan
1664,Kampung Tematik Jawi,Hiburan
1665,Durian Gardens and Tourism Education Watu Simbar,Hiburan
1666,Hutan Pinus Kayon,Hiburan
1667,Keraton Surabaya,Hiburan
1668,Gereja Perawan Maria Tak Berdosa Surabaya,Hiburan
1669,House of Sampoerna,Hiburan
1670,Banda Aceh,Hiburan
1671,Bandung,Hiburan
1672,Palembang,Hiburan
1673,Padang,Hiburan
1674,Bengkulu,Hiburan
1675,Pekanbaru,Hiburan
1676,Tanjung Pinang,Hiburan
1677,Jambi,Hiburan
1678,Lampung,Hiburan
1679,Pangkal Pinang,Hiburan
1680,Riau,Hiburan
1681,Kepulauan Riau,Hiburan
1682,Bangka Belitung,Hiburan
1683,Pontianak,Hiburan
1684,Palangkaraya,Hiburan
1685,Banjarbaru,Hiburan
1686,Tanjung Selor,Hiburan
1687,Jakarta,Hiburan
1688,Banten,Hiburan
1689,Serang,Hiburan
1690,Nanggroe Aceh Darussalam,Hiburan
1691,Sumatera Utara,Hiburan
1692,Sumatera Selatan,Hiburan
1693,Sumatera Barat,Hiburan
1694,Kalimantan Timur,Hiburan
1695,Kalimantan Barat,Hiburan
1696,Kalimantan Tengah,Hiburan
1697,Kalimantan Selatan,Hiburan
1698,Kalimantan Utara,Hiburan
1699,Dki Jakarta,Hiburan
1700,Jawa Barat,Hiburan
1701,Jawa Tengah,Hiburan
1702,Semarang,Hiburan
1703,DI Yogyakarta,Hiburan
1704,Yogyakarta,Hiburan
1705,Jogja,Hiburan
1706,Jogjakarta,Hiburan
1707,Jawa Timur,Hiburan
1708,Surabaya,Hiburan
1709,Bali,Hiburan
1710,Denpasar,Hiburan
1711,Nusa Tenggara Barat,Hiburan
1712,Mataram,Hiburan
1713,Nusa Tenggara Timur,Hiburan
1714,Kupang,Hiburan
1715,Sulawesi Utara,Hiburan
1716,Manado,Hiburan
1717,Sulawesi Barat,Hiburan
1718,Palu,Hiburan
1719,Gorontalo,Hiburan
1720,Sulawesi Tenggara,Hiburan
1721,Kendari,Hiburan
1722,Sulawesi Selatan,Hiburan
1723,Makassar,Hiburan
1724,Maluku Utara,Hiburan
1725,Sofifi,Hiburan
1726,Maluku,Hiburan
1727,Ambon,Hiburan
1728,Papua Barat,Hiburan
1729,Manokwari,Hiburan
1730,Papua,Hiburan
1731,Jayapura,Hiburan
1732,Papua Selatan,Hiburan
1733,Merauke,Hiburan
1734,Papua Tengah,Hiburan
1735,Nabire,Hiburan
1736,Papua Pegunungan,Hiburan
1737,Jayawijaya,Hiburan
1738,Monumen Nasional,Hiburan
1739,Dunia Fantasi,Hiburan
1740,Atlantis Water Adventure,Hiburan
1741,Kebun Binatang Ragunan,Hiburan
1742,Pelabuhan Marina,Hiburan
1743,Kidzania,Hiburan
1744,Pecinan Glodok,Hiburan
1745,Sea World,Hiburan
1746,Wisata Alam Mangrove Angke,Hiburan
1747,Setu Babakan,Hiburan
1748,Skyrink - Mall Taman Anggrek,Hiburan
1749,Istana Negara Republik Indonesia,Hiburan
1750,The Escape Hunt,Hiburan
1751,Monumen Selamat Datang,Hiburan
1752,Pulau Semak Daun,Hiburan
1753,Taman Ismail Marzuki,Hiburan
1754,Jakarta Planetarium,Hiburan
1755,Kampung Cina,Hiburan
1756,Rumah Sipitung,Hiburan
1757,Pantai Ancol,Hiburan
1758,Taman Legenda Keong Emas,Hiburan
1759,Museum Kebangkitan Nasional,Hiburan
1760,Museum Sasmita Loka Ahmad Yani,Hiburan
1761,Margasatwa Muara Angke,Hiburan
1762,Cibubur Garden Diary (Cibugary),Hiburan
1763,Museum Tengah Kebun,Hiburan
1764,Taman Hutan Tebet,Hiburan
1765,Kawasan Kuliner BSM,Hiburan
1766,Taman Pintar Yogyakarta,Hiburan
1767,Keraton Yogyakarta,Hiburan
1768,Museum Benteng Vredeburg Yogyakarta,Hiburan
1769,Situs Warungboto,Hiburan
1770,Sumur Gumuling,Hiburan
1771,Monumen Yogya Kembali,Hiburan
1772,Taman Budaya Yogyakarta,Hiburan
1773,Kampung Wisata Sosro Menduran,Hiburan
1774,Monumen Batik Yogyakarta,Hiburan
1775,Candi Donotirto,Hiburan
1776,Bangsal Pagelaran,Hiburan
1777,Puncak Pinus Becici,Hiburan
1778,Bukit Bintang Yogyakarta,Hiburan
1779,Gedung Agung Yogyakarta,Hiburan
1780,Museum Sonobudoyo Unit I,Hiburan
1781,Bukit Panguk Kediwung,Hiburan
1782,Kampung Wisata Rejowinangun,Hiburan
1783,Pantai Goa Cemara,Hiburan
1784,Blue Lagoon Jogja,Hiburan
1785,Gumuk Pasir Parangkusumo,Hiburan
1786,Studio Alam Gamplong,Hiburan
1787,Desa Wisata Gamplong,Hiburan
1788,Grojogan Watu Purbo Bangunrejo,Hiburan
1789,Wisata Alam Kalibiru,Hiburan
1790,Jogja Exotarium,Hiburan
1791,Ledok Sambi,Hiburan
1792,Goa Jomblang,Hiburan
1793,Desa Wisata Rumah Domes/Teletubbies,Hiburan
1794,Goa Cerme,Hiburan
1795,Wisata Kraton Jogja,Hiburan
1796,Desa Wisata Kelor,Hiburan
1797,Pantai Ngrawe (Mesra),Hiburan
1798,Pantai Ngobaran,Hiburan
1799,Pantai Pulang Sawal,Hiburan
1800,Pantai Baron,Hiburan
1801,Pantai Pok Tunggal,Hiburan
1802,Kampung Wisata Dipowinatan,Hiburan
1803,Pantai Timang,Hiburan
1804,Museum Ullen Sentalu,Hiburan
1805,Museum Gunung Merapi,Hiburan
1806,Candi Ratu Boko,Hiburan
1807,Jogja Bay Pirates Adventure Waterpark,Hiburan
1808,Pantai Sepanjang,Hiburan
1809,Pantai Siung,Hiburan
1810,Pantai Sadranan,Hiburan
1811,Air Terjun Sri Gethuk,Hiburan
1812,Candi Sewu,Hiburan
1813,Pantai Jungwok,Hiburan
1814,Pantai Greweng,Hiburan
1815,Pantai Sedahan,Hiburan
1816,Pantai Watu Kodok,Hiburan
1817,Pantai Kesirat,Hiburan
1818,Pantai Ngandong,Hiburan
1819,Desa Wisata Tembi,Hiburan
1820,Heha Sky View,Hiburan
1821,Taman Sungai Mudal,Hiburan
1822,Pantai Sanglen,Hiburan
1823,Pantai Congot,Hiburan
1824,GunungTangkuban perahu,Hiburan
1825,Jalan Braga,Hiburan
1826,Gedung Sate,Hiburan
1827,Farm House Susu Lembang,Hiburan
1828,Dusun Bambu,Hiburan
1829,Rabbit Town,Hiburan
1830,Stone Garden Citatah,Hiburan
1831,The Great Asia Africa,Hiburan
1832,Bukit Moko,Hiburan
1833,Amazing Art World,Hiburan
1834,Gua Belanda,Hiburan
1835,Taman Lalu Lintas Ade Irma Suryani Nasution,Hiburan
1836,Kampung Batu Malakasari,Hiburan
1837,Upside Down World Bandung,Hiburan
1838,Kampoeng Tulip,Hiburan
1839,Selasar Sunaryo Art Space,Hiburan
1840,Museum Barli,Hiburan
1841,Wisata Batu Kuda,Hiburan
1842,Ciwangun Indah Camp Official,Hiburan
1843,Wot Batu,Hiburan
1844,Bumi Perkemahan Batu Kuda,Hiburan
1845,Bukit Bintang,Hiburan
1846,Babakan Siliwangi City Forest Path Bandung,Hiburan
1847,Taman Jomblo,Hiburan
1848,Masjid Daarut Tauhiid Bandung,Hiburan
1849,Masjid Agung Trans Studio Bandung,Hiburan
1850,Gereja Tiberias Indonesia Bandung,Hiburan
1851,Tektona Waterpark,Hiburan
1852,Curug Cilengkrang,Hiburan
1853,Jembatan Pasupati,Hiburan
1854,Pasar Baru,Hiburan
1855,Puspa Iptek Sundial,Hiburan
1856,Masjid Salman ITB,Hiburan
1857,Taman Badak,Hiburan
1858,Batununggal Indah Club,Hiburan
1859,Gunung Lalakon,Hiburan
1860,Sendang Geulis Kahuripan,Hiburan
1861,Sanghyang Heuleut,Hiburan
1862,Lereng Anteng Panoramic Coffee Place,Hiburan
1863,Situ Cileunca,Hiburan
1864,Sunrise Point Cukul,Hiburan
1865,Sungai Palayangan,Hiburan
1866,Perkebunan Teh Malabar,Hiburan
1867,Pemandian Air Panas Ciater,Hiburan
1868,Observatorium Bosscha,Hiburan
1869,Taman Bunga Cihideung,Hiburan
1870,The Lodge Maribaya,Hiburan
1871,Taman Hutan Raya Ir. H. Juanda,Hiburan
1872,Curug Cimahi,Hiburan
1873,Kawah Rengganis Cibuni,Hiburan
1874,Pemandian Air Panas Cimanggu,Hiburan
1875,Happyfarm Ciwidey,Hiburan
1876,Bukit Gantole Cililin,Hiburan
1877,Bandros City Tour,Hiburan
1878,Taman Bunga Celosia,Hiburan
1879,Air Terjun Kali Pancur,Hiburan
1880,Wisata Kampung Krisan Clapar,Hiburan
1881,Danau Rawa Pening,Hiburan
1882,Pantai Maron,Hiburan
1883,Goa Rong,Hiburan
1884,Bensin,Lainnya
1885,Bayar Listrik,Lainnya
1886,Bayar Air,Lainnya
1887,Pajak Motor,Lainnya
1888,Pajak Mobil,Lainnya
1889,Bayar BBM,Lainnya
1890,Transfer,Lainnya
1891,Iuran Lembaga,Lainnya
1892,Bea Cukai,Lainnya
1893,Vaksin Anjing,Lainnya
1894,Vaksin Kucing,Lainnya
1895,TF,Lainnya
1896,Iuran Kelas,Lainnya
1897,Denda,Lainnya
1898,Iuran,Lainnya
1899,Sedekah,Lainnya
1900,Sewa Apartemen,Lainnya
1901,Sewa Kost,Lainnya
1902,Sewa Mobil,Lainnya
1903,Sewa,Lainnya
1904,Gojek,Lainnya 
1905,Sewa Motor,Lainnya
1906,Sewa Sepeda,Lainnya
1907,Ojek,Lainnya
1908,Biaya Administrasi Puskesmas,Lainnya
1909,Biaya Tambahan Puskses,Lainnya
1910,Biaya Asuransi,Lainnya
1911,Biaya BPJS,Lainnya
1912,Kirim Uang Buat Jajan Ayang,Lainnya
1913,Kontrol,Lainnya
1914,Biaya Rumah Sakit,Lainnya
1915,Biaya Perjalanan,Lainnya
1916,Ongkos,Lainnya
1917,Biaya Les,Lainnya
1918,Kursus,Lainnya
1919,Kursus Mengemudi,Lainnya
1920,Kursus Bahasa Inggris,Lainnya
1921,Kursus Bahasa Jepang,Lainnya
1922,Kursus Bahasa Mandarin,Lainnya
1923,Kursus Bahasa Perancis,Lainnya
1924,Kursus Bahasa Korea,Lainnya
1925,Kursus Bahasa Jerman,Lainnya
1926,Kursus Bahasa Belanda,Lainnya
1927,Kursus Bahasa Arab,Lainnya
1928,Kursus Bahasa Spanyol,Lainnya
1929,Kursus Bahasa Italia,Lainnya
1930,Kursus Bahasa Rusia,Lainnya
1931,Kursus Memasak,Lainnya
1932,Kursus Baking,Lainnya
1933,Kursus Karate,Lainnya
1934,Kursus Taekwondo,Lainnya
1935,Kursus Renang,Lainnya
1936,Kursus Wushu,Lainnya
1937,Kursus Pencak Silat,Lainnya
1938,Grab,Lainnya
1939,Gopay,Lainnya
1940,Amal,Lainnya
1941,Zakat,Lainnya
1942,Kurban,Lainnya
1943,Servis,Lainnya
1944,Servis HP,Lainnya
1945,Servis Motor,Lainnya
1946,Servis Mobil,Lainnya
1947,Servis Sepeda,Lainnya
1948,Servis Laptop,Lainnya
1949,Ongkir,Lainnya
1950,Pertamax,Lainnya
1951,Pertalite,Lainnya
1952,Dexlite,Lainnya
1953,Pertamax Turbo,Lainnya
1954,Token Listrik,Lainnya
1955,Parkir,Lainnya
1956,Cuci Motor,Lainnya
1957,Cuci Mobil,Lainnya
1958,Biaya Laundry,Lainnya
1959,Bayar Hutang,Lainnya
1960,Operasi,Lainnya
1961,Biaya Lomba,Lainnya
1962,Biaya Tes,Lainnya
1963,Biaya Pembuatan SKCK,Lainnya
1964,Biaya Pembuatan Dokumen,Lainnya
1965,Biaya Pengacara,Lainnya
1966,Kirim Uang,Lainnya
1967,Bayar Hosting,Lainnya
1968,Refund Gopay,Lainnya
1969,Cicilan,Lainnya
1970,Tambal Ban,Lainnya
1971,Bayar UKT,Lainnya
1972,Bayar Uang Kuliah,Lainnya
1973,Parkir District,Lainnya
1974,Github Copilot,Lainnya
1975,Transjakarta,Lainnya
1976,Naik Bus,Lainnya
1977,Angkot,Lainnya
1978,Notaris,Lainnya
1979,Uang Amplop,Lainnya
1980,Kondangan,Lainnya
1981,Ganti Oli,Lainnya
1982,Ganti Busi,Lainnya
1983,Reset Injeksi,Lainnya
1984,Joki Tugas,Lainnya
1985,Joki Skripsi,Lainnya
1986,Gaji Kuli Bangunan,Lainnya
1987,Renovasi,Lainnya
1988,Renovasi Rumah,Lainnya
1989,Renovasi Kost,Lainnya
1990,Renovasi Kontrakan,Lainnya
1991,Cetak Foto,Lainnya
1992,Pinjamin Uang, Lainnya
1993,Print,Lainnya
1994,Print Tugas,Lainnya
1995,Print Laporan,Lainnya
1996,Print Makalah,Lainnya
1997,Print Foto,Lainnya
1998,Transjogja,Lainnya
1999,Utang Juli Lamian,Lainnya
2000,Nyumbang,Lainnya
2001,Dipinjam,Lainnya
2002,Ongkos Grab Ke Kost,Lainnya
2003,Join Membership Kentung,Lainnya
2004,Ojol,Lainnya
2005,Cicilan Mandiri,Lainnya
2006,Cicilan Motor,Lainnya
2007,Cicilan Rumah,Lainnya
2008,Cicilan Kontrakan,Lainnya
2009,Cicilan Tanah,Lainnya
2010,Cicilan Kost,Lainnya
2011,Indihome,Lainnya
2012,Cicilan BRI,Lainnya
2013,Cicilan BNI,Lainnya
2014,Top Up Gopay,Lainnya
2015,Bensin Mobil,Lainnya
2016,Gocar,Lainnya
2017,Taxi,Lainnya
2018,Isi Pulsa Bapak,Lainnya
2019,Bayar SPP,Lainnya
2020,Bayar Pendaftaran Sekolah,Lainnya
2021,Bayar Pendaftaran Kursus,Lainnya
2022,Bayar Pendaftaran Tes,Lainnya
2023,Bayar Pendaftaran Lomba,Lainnya
2024,Bayar Pendaftaran,Lainnya
2025,Biaya Langganan Premium,Lainnya
2026,Imunisasi,Lainnya
2027,ganti ban depan,Lainnya
2028,bayar sampah,Lainnya
2029,Bayar gaji tukang kebun,Lainnya
2030,Bayar gaji pembantu,Lainnya
2031,perpanjang smmku,Lainnya
2032,Buat sumur,Lainnya
2033,uang mama,Lainnya
2034,nabung kantor,Lainnya
2035,sodaqoh zakat,Lainnya
2036,bayar paylater,Lainnya
2037,bayar spinjam,Lainnya
2038,bayar CC jenius,Lainnya
2039,bayar kuliah,Lainnya
2040,bayar internet,Lainnya
2041,nabung,Lainnya
2042,Setoran,Lainnya
2043,bayar Spaylater Agustus,Lainnya
2044,Cukur,Lainnya
2045,Kuota,Lainnya
2046,tes psikolog,Lainnya
2047,SIm perpanjang,Lainnya
2048,Bayar Wifi,Lainnya
2049,bandar jakart,Lainnya
2050,E tol,Lainnya
2051,bayar tol,Lainnya
2052,duit keluar,Lainnya
2053,bayar toilet,Lainnya
2054,tukang las,Lainnya
2055,traveloka paylater,Lainnya
2056,Pesawat Paman,Lainnya
2057,pulsa mama,Lainnya
2058,Akun Envato,Lainnya
2059,saving,Lainnya
2060,print jilid microteaching,Lainnya
2061,Kelas Privat Kolonee,Lainnya
2062,tambahan,Lainnya
2063,Kelas Manajemen Waktu,Lainnya
2064,cukur mang ade,Lainnya
2065,isi angin,Lainnya
2066,bayar mines kasir,Lainnya
2067,cetak KTM KRS,Lainnya
2068,perpanjangsimc,Lainnya
2069,perbaiki motor,Lainnya
2070,parkir untar,Lainnya
2071,voucher axis,Lainnya
2072,bensinmobil,Lainnya
2073,co shopee,Lainnya
2074,COD,Lainnya
2075,sedekah pesta,Lainnya
2076,minyak motor,Lainnya
2077,mbayar hutang,Lainnya
2078,cicil bmt,Lainnya
2079,bayar pajek mobil,Lainnya
2080,uku bunga Bmt,Lainnya
2081,besuk bayi,Lainnya
2082,besuk saudara,Lainnya
2083,besuk teman,Lainnya
2084,ganti pempes bensin,Lainnya
2085,ganti ampas kopling,Lainnya
2086,Ganti ampas rem,Lainnya
2087,Transportas,Lainnya
2088,Tambahan ganti ban,Lainnya
2089,padliminjemduit,Lainnya
2090,voucher,Lainnya
2091,bayar wisuda,Lainnya
2092,google play,Lainnya
2093,kebutuhan/iuran kelas,Lainnya
2094,jajan pulsa data,Lainnya
2095,kas kamar,Lainnya
2096,administrasi,Lainnya
2097,paket data bulanan,Lainnya
2098,bayar wifi rumah,Lainnya
2099,topupemoney,Lainnya
2100,bayar name tag adhigana banking,Lainnya
2101,bayar name tag prodi banking,Lainnya
2102,bayar uang kas kelas untuk sebulan,Lainnya
2103,Turnitin,Lainnya
2104,Parafrase,Lainnya
2105,infaq Jumat,Lainnya
2106,Biaya Upacara,Lainnya
2107,ppt dr gendis,Lainnya
2108,Jasa PPT,Lainnya
2109,sewa kursi,Lainnya
2110,Sewa Podium,Lainnya
2111,Sewa Aula,Lainnya
2112,Sewa Studio,Lainnya
2113,nabung kas daman,Lainnya
2114,tuker uang receh,Lainnya
2115,tagihan indihome,Lainnya
2116,iuran 2 pelati,Lainnya
2117,pulsa telkom,Lainnya
2118,jaksa,Lainnya
2119,ngeprint,Lainnya
2120,bayar PDAM,Lainnya
2121,Periksa Mata,Lainnya
2122,Periksa Gigi,Lainnya
2123,Jasa Sedot Septictank,Lainnya
2124,Ganti Ban,Lainnya
2125,Beli Alat Tulis Kerja,Belanja
2126,Beli ATK,Belanja
2127,Buku,Belanja
2128,Pensil,Belanja
2129,Pulpen,Belanja
2130,Penghapus,Belanja
2131,Penggaris,Belanja
2132,Rautan Pensil,Belanja
2133,Pensil Warna,Belanja
2134,Pemutih,Belanja
